@1400
CC CC 33 33 AA AA 55 55 
@1800
00 00 00 00 01 70 61 05 01 01 1D 23 1D 45 1D 01 
11 1A B0 13 C6 F9 7C 40 20 00 B0 13 DC F9 5C 42 
06 1A B0 13 C6 F9 7C 40 20 00 B0 13 DC F9 1C 42 
22 1A B0 13 78 FA 7C 40 2F 00 B0 13 DC F9 1C 42 
20 1A 80 00 78 FA 7C 40 20 00 B0 13 DC F9 5C 42 
00 1A B0 13 C6 F9 7C 40 2F 00 B0 13 DC F9 5C 42 
01 1A B0 13 C6 F9 7C 40 20 00 B0 13 DC F9 7C 40 
7E 00 B0 13 BE FA B0 13 C6 F9 7C 40 2F 00 B0 13 
DC F9 7C 40 7B 00 B0 13 BE FA 80 00 C6 F9 1A 14 
0A 42 32 C2 03 43 B0 13 6E F9 C9 0C C2 93 32 1A 
15 24 D2 53 31 1A F2 90 64 00 31 1A 02 20 C2 43 
31 1A D2 83 32 1A 5F 42 32 1A 5F 92 34 1A 06 2C 
2C 43 0D 43 0E 43 0F 43 B0 13 14 EE 02 4A CC 09 
19 16 10 01 C2 43 62 1C C2 43 49 1C C2 43 61 1C 
F2 D2 02 02 F2 D2 04 02 82 43 64 1C 82 43 68 1C 
B2 40 D0 07 6A 1C 82 43 66 1C 4C 93 03 20 C2 43 
48 1C 05 3C 82 43 82 18 F2 40 05 00 48 1C C2 43 
6C 1C 10 01 0A 14 0A 43 0F 93 05 34 3E E3 3F E3 
1E 53 0F 63 1A D3 0D 93 05 34 3C E3 3D E3 1C 53 
0D 63 3A E3 B0 13 CA EE 1A B3 04 24 3C E3 3D E3 
1C 53 0D 63 2A B3 04 24 3E E3 3F E3 1E 53 0F 63 
0A 16 10 01 D2 43 C0 05 F2 D0 40 00 22 02 F2 D0 
40 00 26 02 F2 D0 60 00 2A 02 C2 43 C1 05 F2 D0 
80 00 C0 05 B2 40 68 00 C6 05 C2 43 C8 05 C2 43 
D2 05 C2 43 D3 05 C2 43 D0 05 C2 43 DC 05 D2 C3 
C0 05 10 01 3F 40 DA 1C 3E 40 06 00 1F 53 FF 4C 
FF FF 1E 83 FB 23 C2 43 E0 1C 7C 40 18 00 7D 40 
80 00 4E 43 B0 13 3E F9 7C 40 1C 00 7D 40 80 00 
4E 43 B0 13 3E F9 7C 40 40 00 4D 43 7E 42 80 00 
3E F9 E2 42 6C 1C 3D 40 6D 1C FD 40 CC 00 00 00 
7F 40 69 00 C2 4F 6E 1C C2 4F 6F 1C 3F 40 70 1C 
3E 40 FF 00 1F 53 CF 4E FF FF 1F 53 CF 4E FF FF 
CF 4E 00 00 5C 43 7E 40 06 00 4F 43 80 00 7E EC 
7C 40 7F 00 7D 40 C0 00 B0 13 66 FA 3E 40 0F 00 
5E F2 2C 1A 7C 40 A2 00 7D 40 0F 00 B0 13 3E F9 
F2 B2 2C 1A 04 20 7D 40 80 00 4E 43 03 3C 4D 43 
7E 40 80 00 7C 40 7E 00 80 00 3E F9 4D 4D 4C 93 
01 24 5D 01 1D 53 3D F0 07 00 4C 93 02 24 0F 43 
02 3C 3F 40 10 00 4D DF 7C 40 3E 00 B0 13 66 FA 
7C 40 3C 00 7D 40 07 00 B0 13 66 FA 7C 40 3D 00 
7D 40 07 00 80 00 66 FA 0A 14 4C 93 04 20 7D 40 
38 00 4E 43 03 3C 7D 40 30 00 7E 42 7C 40 7E 00 
B0 13 3E F9 7C 40 7F 00 7D 43 B0 13 66 FA 4A 43 
7C 40 7B 00 B0 13 BE FA 7C B2 01 24 5A 43 CC 0A 
0A 16 10 01 F2 40 03 00 6C 1C F2 40 CC 00 6D 1C 
F2 40 69 00 6E 1C D2 43 6F 1C 3D 40 FF 00 3F 40 
70 1C 3E 40 17 00 1F 53 CF 4D FF FF 1E 83 FB 23 
3D 40 6D 1C 5C 43 7E 40 1A 00 4F 43 80 00 7E EC 
0A 14 CF 0C 4C 43 14 3C 7E 4F 0B 43 CA 0C 4A EE 
5A B3 02 20 4A 43 04 3C 7A 40 80 00 7C E0 18 00 
12 C3 4E 10 12 C3 4C 10 4C DA 1B 53 3B 92 EE 3B 
CE 0D 5D 83 4E 93 E8 23 0A 16 10 01 1F 42 FC 1C 
3F 80 01 02 0D 24 3F 80 01 01 05 24 2F 82 10 20 
B0 13 7E F1 0D 3C 1C 42 FE 1C B0 13 DC FA 08 3C 
C2 43 3E 1C 0C 43 2D 43 0E 43 0F 43 B0 13 14 EE 
D2 53 FC 1C 10 01 1A 14 4C 4C 32 C2 03 43 0C 93 
06 20 7C 40 78 00 4D 43 B0 13 66 FA 0D 3C 0A 43 
39 40 40 00 CD 0A 4D D9 7C 40 78 00 B0 13 66 FA 
1A 53 3A 90 10 00 F6 3B 32 D2 19 16 10 01 F2 40 
07 00 6C 1C F2 D0 80 00 7E 18 F2 40 33 00 6D 1C 
3D 40 FF 00 3F 40 6E 1C 3E 42 1F 53 CF 4D FF FF 
1E 83 FB 23 3D 40 6D 1C 5C 43 7E 40 09 00 4F 43 
80 00 7E EC F2 40 0F 00 6C 1C 3D 40 6D 1C FD 40 
CC 00 00 00 F2 40 6C 00 6E 1C D2 42 7F 18 6F 1C 
D2 42 81 18 70 1C D2 42 80 18 71 1C 5C 43 7E 40 
05 00 4F 43 80 00 7E EC 4D 4D 0D 93 05 24 1D 83 
05 20 7D 40 0A 00 02 3C 7D 40 12 00 7D D0 40 00 
4C 4C 1C 83 05 24 1C 83 07 20 7C 40 72 00 02 3C 
7C 40 70 00 80 00 66 FA 10 01 F2 40 0D 00 6C 1C 
3D 40 6D 1C FD 40 CC 00 00 00 F2 40 69 00 6E 1C 
D2 42 7F 18 6F 1C 7F 43 C2 4F 70 1C C2 4F 71 1C 
5C 43 7E 40 05 00 4F 43 80 00 7E EC 5F 42 E0 1C 
CE 0F 5E 53 C2 4E E0 1C 4F 4F 5D 4F DA 1C 7C 40 
1E 00 B0 13 AE FB F2 90 06 00 E0 1C 07 28 7C 40 
40 00 7D 42 7E 40 20 00 80 00 AE FA 10 01 7C 40 
20 00 B0 13 DC F9 1C 42 02 1A B0 13 78 FA 7C 40 
3A 00 B0 13 DC F9 1C 42 04 1A B0 13 78 FA 7C 40 
20 00 B0 13 DC F9 1C 42 D0 FF 80 00 78 FA D2 43 
E0 05 F2 40 07 00 E1 05 F2 D0 80 00 E0 05 B2 40 
31 00 F0 05 F2 D0 0C 00 23 02 F2 D0 0C 00 2B 02 
D2 C3 E0 05 F2 D0 07 00 FC 05 10 01 3D F0 0F 00 
3D E0 0F 00 0D 5D E0 0D 5C 01 5C 01 5C 01 5C 01 
5C 01 5C 01 5C 01 5C 01 5C 01 5C 01 5C 01 5C 01 
5C 01 5C 01 5C 01 10 01 0B 43 0D 93 03 34 3D E3 
1D 53 1B D3 0C 93 03 34 3C E3 1C 53 3B E3 B0 13 
B0 F9 1B B3 02 24 3C E3 1C 53 2B B3 02 24 3E E3 
1E 53 10 01 3D F0 0F 00 3D E0 0F 00 0D 5D E0 0D 
5C 02 5C 02 5C 02 5C 02 5C 02 5C 02 5C 02 5C 02 
5C 02 5C 02 5C 02 5C 02 5C 02 5C 02 5C 02 10 01 
F2 40 0F 00 6C 1C 3D 40 6D 1C FD 40 CC 00 00 00 
F2 40 6C 00 6E 1C D2 42 7F 18 6F 1C D2 42 80 18 
70 1C 5C 43 6E 42 4F 43 80 00 7E EC F2 40 0C 00 
6C 1C 3D 40 6D 1C FD 40 CC 00 00 00 F2 40 69 00 
6E 1C D2 42 7F 18 6F 1C F2 43 70 1C 5C 43 6E 42 
4F 43 80 00 7E EC 0A 14 CA 0D 0D 43 3E 40 0F 00 
0F 43 B0 13 C4 F7 0C 5A 0D 63 B0 13 64 EC 0C 9A 
04 28 0A 9C 03 2C 1C 83 01 3C 1C 53 0A 16 10 01 
CE 0C 1D 93 02 34 0F 43 0D 3C 6C 4E B0 13 42 FA 
4F 4C 2D 93 07 38 5C 4E 01 00 B0 13 42 FA 5F 0E 
4C DF 4F 4C CC 0F 10 01 D2 43 6C 1C 3D 40 6D 1C 
FD 40 CC 00 00 00 F2 40 6C 00 6E 1C C2 43 6F 1C 
F2 40 FE 00 70 1C 5C 43 6E 42 5F 43 80 00 7E EC 
F2 40 10 00 6C 1C 3D 40 6D 1C FD 40 CC 00 00 00 
F2 40 6C 00 6E 1C C2 43 6F 1C F2 43 70 1C 5C 43 
6E 42 4F 43 80 00 7E EC E2 43 6C 1C 3D 40 6D 1C 
FD 40 CC 00 00 00 F2 40 B8 00 6E 1C F2 40 69 00 
6F 1C 5C 43 7E 40 03 00 4F 43 80 00 7E EC F2 40 
06 00 6C 1C 3D 40 6D 1C FD 40 CC 00 00 00 F2 40 
B8 00 6E 1C C2 4C 6F 1C 5C 43 7E 40 03 00 4F 43 
80 00 7E EC 0A 14 0A 43 0B 43 12 C3 5D 00 5C 00 
02 28 0A 5E 0B 6F 5E 02 0F 6F 0D 93 F6 23 0C 93 
F4 23 0C 4A 0D 4B 0A 16 10 01 A2 42 40 03 B2 40 
EE 02 52 03 B2 40 10 00 42 03 B2 40 D0 02 40 03 
A2 42 80 03 82 43 82 03 B2 40 E0 02 80 03 10 01 
F2 40 06 00 6C 1C 3D 40 6D 1C FD 40 CC 00 00 00 
F2 40 48 00 6E 1C C2 4C 6F 1C 5C 43 7E 40 03 00 
4F 43 80 00 7E EC 7C 40 2C 00 4D 43 B0 13 66 FA 
7C 40 2C 00 7D 40 80 00 B0 13 66 FA F2 F0 BF 00 
CA 1C C2 43 C7 1C 10 01 C2 43 05 02 F2 F0 EF 00 
22 02 D2 D3 22 02 5C 42 01 02 D2 C3 22 02 F2 D0 
10 00 22 02 F2 43 05 02 10 01 1A 14 C9 0C 0A 43 
3C 40 87 00 4C 8A B0 13 BE FA 19 53 C9 4C FF FF 
1A 53 3A 92 F5 3B 19 16 10 01 C2 43 D2 1C 7C 40 
1C 00 4D 43 7E 40 80 00 B0 13 AE FA 7C 40 40 00 
7D 40 20 00 4E 43 80 00 AE FA B2 D0 10 00 00 01 
B2 40 76 A5 30 01 B2 40 11 A5 20 01 C2 43 21 01 
B2 40 74 A5 30 01 10 01 D2 C3 22 02 F2 F0 7F 00 
22 02 F2 D0 10 00 22 02 F2 D0 91 00 24 02 F2 43 
05 02 10 01 C2 4C 03 02 F2 D0 80 00 22 02 D2 D3 
22 02 D2 C3 22 02 F2 F0 7F 00 22 02 10 01 82 43 
16 1D 82 43 18 1D 4C 43 6D 42 B0 13 5E FB 6C 43 
5D 43 80 00 B2 ED C2 93 C7 1C 02 24 5C 43 10 01 
E2 B3 CA 1C 02 24 4C 43 10 01 6C 43 10 01 32 C2 
03 43 B0 13 F4 F8 B0 13 58 F8 4C CD 4C DE B0 13 
EA FA 32 D2 10 01 B2 40 59 02 66 1C F2 40 0E 00 
6C 1C 4C 43 0D 43 4E 43 5F 43 80 00 7E EC C2 93 
32 1A 06 24 5F 42 31 1A 5F 02 1C 4F 36 1A 10 01 
0C 43 10 01 6C B2 02 20 6E 43 01 3C 6E 42 7C 40 
34 00 7D 40 06 00 80 00 3E F9 7C 40 71 00 7D 40 
D0 00 B0 13 66 FA 7C 40 70 00 4D 43 80 00 66 FA 
0E 43 0F 4C 1C 43 5F 02 0E 6E 0E 9D 01 28 0E 8D 
0C 6C F9 2B 10 01 CE 0C 4C 4E 5C 0F 4C 4C B0 13 
8A FA 3C 40 0F 00 4C FE 80 00 8A FA CF 0C 7F 90 
0A 00 04 20 7C 40 0D 00 B0 13 76 FB CC 0F 80 00 
76 FB 1F 42 20 1D 0C 93 06 24 1F 92 20 1D FD 27 
1F 53 1C 83 FA 23 10 01 F2 40 E7 00 06 02 B2 D0 
0F 00 22 03 B2 D0 0F 00 26 03 10 01 7C 40 71 00 
7D 40 90 00 B0 13 66 FA 5C 43 5D 43 80 00 08 F5 
4C 93 03 20 D2 43 8E 1C 10 01 2C 43 80 00 9C EA 
10 01 7C 90 3A 00 03 28 7C 80 57 00 10 01 7C 80 
30 00 10 01 CF 0C 0E 93 05 24 1F 53 FF 4D FF FF 
1E 83 FB 23 10 01 32 C2 03 43 B0 13 F4 F8 CC 0D 
B0 13 EA FA 32 D2 10 01 CD 0C 8C 10 4C 4C 4C 4C 
B0 13 C6 F9 4C 4D 80 00 C6 F9 7C 50 30 00 7C 90 
3A 00 02 28 7C 50 27 00 80 00 DC F9 CE 0C 03 3C 
B0 13 DC F9 1E 53 6C 4E 4C 93 FA 23 10 01 B0 13 
F4 F8 B0 13 58 F8 4C CD 4C DE 80 00 EA FA 32 C2 
03 43 B0 13 F4 F8 B0 13 58 F8 32 D2 10 01 7C 40 
43 00 7D 40 80 00 4E 43 80 00 AE FA 0F 42 32 C2 
03 43 82 8C 2E 1A 02 4F 10 01 C2 4C 03 02 D2 D3 
22 02 D2 C3 22 02 10 01 B0 13 C8 FB 4C 93 FC 27 
5C 42 CC 05 10 01 CB 0C CC 0D B0 13 78 FA CC 0B 
80 00 78 FA 7C 40 40 00 7D 40 10 00 4E 43 80 00 
AE FA 7C 40 22 00 7D 40 12 00 80 00 66 FA 7C 40 
46 00 5D 43 4E 43 80 00 AE FA 7C 40 43 00 5D 43 
4E 43 80 00 AE FA 7C 40 43 00 6D 43 4E 43 80 00 
AE FA 7C 40 43 00 6D 42 4E 43 80 00 AE FA CE 0D 
CD 0C 7C 40 62 00 80 00 3E F9 B0 13 9C FA 7C 40 
0A 00 80 00 DC F9 E2 B3 DD 05 FD 27 C2 4C CE 05 
10 01 7C 40 40 00 5D 43 4E 43 80 00 AE FA 7C 40 
40 00 6D 42 4E 43 80 00 AE FA D2 43 96 1C E2 42 
B8 1C 10 01 CD 0C 7C 40 34 00 80 00 66 FA B0 13 
F4 F8 CC 0D 80 00 EA FA 7C 40 60 00 80 00 BE FA 
B0 13 F4 F8 80 00 58 F8 1C 43 5C F2 DD 05 10 01 
C2 43 E2 1C 10 01 82 4C FC 1C 10 01 5C 42 32 1A 
10 01 1C 42 2E 1A 10 01 1C 43 10 01 03 43 FF 3F 
0C 41 10 01 10 01 5F 14 1F 42 2E 02 4F 4F 4F 4F 
2F 82 70 24 2F 83 36 24 2F 83 73 20 27 3C 7C B0 
40 00 1D 20 7C B0 20 00 17 20 7C B0 10 00 11 20 
7C B2 0D 20 6C B2 09 20 6C B3 05 20 5C B3 16 24 
B0 13 2E FB 13 3C 6D 43 0C 3C 6D 42 0A 3C 7D 42 
08 3C 7D 40 10 00 05 3C 7D 40 20 00 02 3C 7D 40 
40 00 7C 40 46 00 4E 43 B0 13 AE FA 7C 40 48 00 
B0 13 C0 FB 4C 93 45 24 7C B0 80 FF D0 27 7D 40 
80 00 EF 3F 7C 40 45 00 B0 13 C0 FB CA 0C 4A 93 
38 24 5A B3 02 24 B0 13 3A FB 6A B3 02 24 B0 13 
46 FB 6A B2 02 24 B0 13 52 FB 7A B0 40 00 02 24 
B0 13 1A EA 7A B0 80 FF E5 27 B0 13 CE FA E2 3F 
5A B3 02 24 B0 13 82 FB 6A B3 02 24 B0 13 9A EB 
6A B2 02 24 B0 13 8E FB 7A B2 02 24 B0 13 6C F5 
7A B0 10 00 02 24 B0 13 14 FB 7A B0 20 00 02 24 
B0 13 9A F8 7C 40 42 00 B0 13 C0 FB CA 0C 4A 93 
DF 23 5A 16 00 13 4F 14 1F 42 FE 05 3F 80 06 00 
4C 24 2F 83 45 24 2F 83 1D 24 2F 83 4E 20 E2 93 
1A 1D 09 20 D2 42 EC 05 1C 1D 1C 42 1C 1D B0 13 
D6 FB D2 53 92 18 C2 93 1E 1D 03 20 B0 13 2C F4 
02 3C C2 43 1E 1D B0 13 0E CC C2 4C EE 05 C2 43 
1A 1D 33 3C E2 B2 FD 05 07 24 C2 93 1A 1D 04 20 
D2 43 1A 1D D2 43 1E 1D 5C 42 EC 05 5F 42 1A 1D 
1F 83 11 24 1F 83 05 24 C2 43 1A 1D B0 13 8A D6 
1C 3C C2 4C 1C 1D F2 40 03 00 1A 1D 1C 42 1C 1D 
B0 13 D6 FB 12 3C C2 4C 1D 1D E2 43 1A 1D 0D 3C 
F2 C2 FC 05 E2 D2 FC 05 08 3C E2 C2 FC 05 F2 D2 
FC 05 D2 43 1A 1D D2 43 1E 1D 4B 16 00 13 31 40 
00 20 00 18 F2 40 F4 FB 04 1D 00 18 F2 40 F4 FB 
08 1D B0 13 E8 FB 0C 43 B0 13 F2 DE B0 13 EC FB 
0F 14 1F 42 9C 01 3F 80 10 00 05 24 2F 83 05 20 
D2 53 10 1A 02 3C D2 53 11 1A 0F 16 00 13 4F 14 
3C 40 06 FF B0 13 6A FB FB 3F 92 53 20 1D 00 13 
3F 00 41 44 43 20 72 65 73 75 6C 74 73 00 0A 53 
6C 65 65 70 69 6E 67 20 69 6E 20 35 20 73 65 63 
6F 6E 64 73 2E 2E 2E 00 53 6C 65 65 70 69 6E 67 
2E 2E 2E 00 0A 44 69 64 20 6E 6F 74 20 73 6C 65 
65 70 00 00 0A 52 65 73 65 74 74 69 6E 67 2E 2E 
2E 2E 00 00 0A 52 65 73 65 74 20 66 61 69 6C 65 
64 00 44 65 6C 61 79 69 6E 67 2E 2E 2E 00 0A 44 
69 64 20 6E 6F 74 20 74 69 6D 6F 75 74 00 0A 74 
6F 6F 20 6C 6F 6E 67 00 0A 0A 52 73 74 00 54 68 
69 73 20 64 65 76 69 63 65 27 73 20 6D 61 6B 65 
72 20 68 61 73 20 61 67 72 65 65 64 20 74 6F 20 
50 61 6C 6D 27 73 20 50 65 72 69 70 68 65 72 61 
6C 20 43 6F 6E 6E 65 63 74 69 6F 6E 20 4C 69 63 
65 6E 73 65 20 74 65 72 6D 73 20 26 20 63 6F 6E 
64 69 74 69 6F 6E 73 2E 00 00 2A 47 49 45 2A 00 
62 61 74 74 20 6C 6F 73 74 00 62 61 74 74 20 66 
6F 75 6E 64 00 00 68 63 66 00 0A 61 64 63 20 66 
61 69 6C 75 72 65 00 00 62 74 62 28 00 00 29 65 
72 72 20 00 
@ffd2
EE FD EE FD EE FD EE FD EE FD EE FD EE FD EE FD 
EE FD F6 FC EE FD EE FD EE FD EE FD EE FD EE FD 
FA FD F6 FB EE FD EE FD EE FD D0 FD AE FD 
q
